Student_rollno,Res_no,Subject_id,Program_id,School_id,Sub_score,Grade
7_2,1,101,BCS,1,85,O
7_2,2,102,BCS,1,83.5,O
7_2,3,104,BCS,1,90.5,O
7_2,4,105,BCS,1,88.5,O
7_2,5,107,BCS,1,83,O
7_2,6,110,BICT,1,85.5,O
7_2,7,111,BCS,1,96,O
7_2,8,113,BICT,1,90.5,O
7_2,9,114,BCS,1,87.5,O
7_2,10,115,BCS,1,90,O
7_2,11,117,LS1,4,89.5,O
7_2,12,118,BCS,1,82.5,O
7_2,13,119,BCS,1,85.5,O
7_2,14,120,BCS,1,91,O
7_2,15,121,BCS,1,80.5,O
7_2,16,122,LS5,4,88,O
7_2,17,123,BCS,1,95.5,O
7_2,18,124,BCS,1,80.5,O
7_2,19,125,BICT,1,90.5,O
7_2,20,126,BCS,1,86.5,O
7_2,21,127,BCS,1,87.5,O
7_2,22,130,BCS,1,87.5,O
7_2,23,131,BCS,1,90.5,O
7_2,24,132,BCS,1,94,O
7_2,25,133,BCS,1,86.5,O
7_2,26,134,BCS,1,77,A
7_2,27,135,BCS,1,83,O
47_2,28,130,BCS,1,73,A
17_5,29,101,BCS,1,69.5,B
17_5,30,102,BCS,1,82,O
17_5,31,104,BCS,1,87,O
17_5,32,105,BCS,1,69,B
17_5,33,107,BCS,1,81,O
17_5,34,110,BICT,1,66.5,B
17_5,35,111,BCS,1,76.5,A
17_5,36,113,BICT,1,92,O
17_5,37,114,BCS,1,75.5,A
17_5,38,115,BCS,1,90.5,O
17_5,39,117,LS1,4,82,O
17_5,40,118,BCS,1,79.5,A
17_5,41,119,BCS,1,87,O
17_5,42,120,BCS,1,79.5,A
17_5,43,121,BCS,1,71,A
17_5,44,122,LS5,4,77.5,A
17_5,45,123,BCS,1,76.5,A
17_5,46,124,BCS,1,69.5,B
17_5,47,125,BICT,1,78,A
17_5,48,126,BCS,1,86.5,O
17_5,49,127,BCS,1,86.5,O
17_5,50,130,BCS,1,66.5,B
17_5,51,131,BCS,1,83.5,O
17_5,52,132,BCS,1,86.5,O
17_5,53,133,BCS,1,72,A
17_5,54,134,BCS,1,91,O
17_5,55,135,BCS,1,75.5,A
48_6,56,101,BCS,1,68.5,B
48_6,57,102,BCS,1,67,B
48_6,58,104,BCS,1,69,B
48_6,59,105,BCS,1,75,A
48_6,60,107,BCS,1,69.5,B
48_6,61,110,BICT,1,67.5,B
48_6,62,111,BCS,1,67.5,B
48_6,63,113,BICT,1,79.5,A
48_6,64,114,BCS,1,75.5,A
48_6,65,115,BCS,1,77,A
48_6,66,117,LS1,4,73,A
48_6,67,118,BCS,1,66,B
48_6,68,119,BCS,1,68,B
48_6,69,120,BCS,1,73,A
48_6,70,121,BCS,1,77.5,A
48_6,71,122,LS5,4,67.5,B
48_6,72,123,BCS,1,67.5,B
48_6,73,124,BCS,1,72,A
48_6,74,125,BICT,1,71.5,A
48_6,75,126,BCS,1,75,A
48_6,76,127,BCS,1,77,A
48_6,77,130,BCS,1,74,A
48_6,78,131,BCS,1,78,A
48_6,79,132,BCS,1,71.5,A
48_6,80,133,BCS,1,70.5,A
48_6,81,134,BCS,1,63,B
48_6,82,135,BCS,1,79.5,A
70_11,83,101,BCS,1,72.5,A
70_11,84,102,BCS,1,74.5,A
70_11,85,104,BCS,1,72.5,A
70_11,86,105,BCS,1,73.5,A
70_11,87,107,BCS,1,66,B
70_11,88,110,BICT,1,76,A
70_11,89,111,BCS,1,74,A
70_11,90,113,BICT,1,78,A
70_11,91,114,BCS,1,81,O
70_11,92,115,BCS,1,77,A
70_11,93,117,LS1,4,74.5,A
70_11,94,118,BCS,1,73,A
70_11,95,119,BCS,1,74.5,A
70_11,96,120,BCS,1,64.5,B
70_11,97,121,BCS,1,76,A
70_11,98,122,LS5,4,73,A
70_11,99,123,BCS,1,65,B
70_11,100,124,BCS,1,66,B
70_11,101,125,BICT,1,70.5,A
70_11,102,126,BCS,1,77,A
70_11,103,127,BCS,1,68,B
70_11,104,130,BCS,1,73.5,A
70_11,105,131,BCS,1,68,B
70_11,106,132,BCS,1,67.5,B
70_11,107,133,BCS,1,73.5,A
70_11,108,134,BCS,1,72.5,A
70_11,109,135,BCS,1,70,A
83_15,110,101,BCS,1,74.5,A
83_15,111,102,BCS,1,73,A
83_15,112,104,BCS,1,70.5,A
83_15,113,105,BCS,1,73,A
83_15,114,107,BCS,1,70,A
83_15,115,110,BICT,1,61.5,B
83_15,116,111,BCS,1,62.5,B
83_15,117,113,BICT,1,67,B
83_15,118,114,BCS,1,64,B
83_15,119,115,BCS,1,77,A
83_15,120,117,LS1,4,66.5,B
83_15,121,118,BCS,1,72,A
83_15,122,119,BCS,1,69,B
83_15,123,120,BCS,1,72,A
83_15,124,121,BCS,1,70,A
83_15,125,122,LS5,4,76,A
83_15,126,123,BCS,1,68.5,B
83_15,127,124,BCS,1,67.5,B
83_15,128,125,BICT,1,76.5,A
83_15,129,126,BCS,1,72,A
83_15,130,127,BCS,1,68.5,B
83_15,131,130,BCS,1,67.5,B
83_15,132,131,BCS,1,71,A
83_15,133,132,BCS,1,77,A
83_15,134,133,BCS,1,71.5,A
83_15,135,134,BCS,1,68,B
83_15,136,135,BCS,1,73,A
46_16,137,101,BCS,1,84.5,O
46_16,138,102,BCS,1,87.5,O
46_16,139,104,BCS,1,96.5,O
46_16,140,105,BCS,1,93,O
46_16,141,107,BCS,1,88.5,O
46_16,142,110,BICT,1,94,O
46_16,143,111,BCS,1,88,O
46_16,144,113,BICT,1,89,O
46_16,145,114,BCS,1,88,O
46_16,146,115,BCS,1,84.5,O
46_16,147,117,LS1,4,92.5,O
46_16,148,118,BCS,1,95.5,O
46_16,149,119,BCS,1,90,O
46_16,150,120,BCS,1,89.5,O
46_16,151,121,BCS,1,94,O
46_16,152,122,LS5,4,83.5,O
46_16,153,123,BCS,1,87.5,O
46_16,154,124,BCS,1,88.5,O
46_16,155,125,BICT,1,91,O
46_16,156,126,BCS,1,97.5,O
46_16,157,127,BCS,1,94.5,O
46_16,158,130,BCS,1,87,O
46_16,159,131,BCS,1,95.5,O
