Res_no,Student_rollno,Internals,Mid_sem,End_sem,,
1,7_2,42,33,95,,
2,7_2,49,34,84,,
3,7_2,44,39,98,,
4,7_2,44,40,93,,
5,7_2,41,35,90,,
6,7_2,47,30,94,,
7,7_2,46,48,98,,
8,7_2,48,35,98,,
9,7_2,48,40,87,,
10,7_2,43,43,94,,
11,7_2,41,43,95,,
12,7_2,42,31,92,,
13,7_2,48,40,83,,
14,7_2,49,41,92,,
15,7_2,47,33,81,,
16,7_2,43,40,93,,
17,7_2,45,49,97,,
18,7_2,41,31,89,,
19,7_2,46,38,97,,
20,7_2,48,32,93,,
21,7_2,48,32,95,,
22,7_2,42,36,97,,
23,7_2,49,48,84,,
24,7_2,49,49,90,,
25,7_2,45,42,86,,
26,7_2,42,31,81,,
27,7_2,48,38,80,,
28,47_2,49,49,48,,
29,17_5,32,21,86,,
30,17_5,47,32,85,,
31,17_5,34,41,99,,
32,17_5,37,25,76,,
33,17_5,44,35,83,,
34,17_5,32,25,76,,
35,17_5,34,47,72,,
36,17_5,44,44,96,,
37,17_5,33,43,75,,
38,17_5,40,46,95,,
39,17_5,36,46,82,,
40,17_5,49,25,85,,
41,17_5,48,27,99,,
42,17_5,47,37,75,,
43,17_5,44,28,70,,
44,17_5,31,30,94,,
45,17_5,47,24,82,,
46,17_5,31,30,78,,
47,17_5,48,32,76,,
48,17_5,43,42,88,,
49,17_5,37,41,95,,
50,17_5,32,22,79,,
51,17_5,46,41,80,,
52,17_5,49,26,98,,
53,17_5,34,31,79,,
54,17_5,47,49,86,,
55,17_5,47,22,82,,
56,48_6,33,22,82,,
57,48_6,33,26,75,,
58,48_6,31,28,79,,
59,48_6,32,36,82,,
60,48_6,34,35,70,,
61,48_6,33,29,73,,
62,48_6,30,27,78,,
63,48_6,33,38,88,,
64,48_6,39,29,83,,
65,48_6,35,32,87,,
66,48_6,32,31,83,,
67,48_6,37,23,72,,
68,48_6,37,24,75,,
69,48_6,39,36,71,,
70,48_6,33,34,88,,
71,48_6,33,29,73,,
72,48_6,36,28,71,,
73,48_6,37,20,87,,
